,ID,Age,Balance,Title
0,1,28,4371,Hourly
1,2,23,1446,Hourly
2,3,27,5968,Hourly
3,4,29,7232,Hourly
4,5,23,8831,Hourly
5,6,27,7797,Hourly
6,7,27,5812,Hourly
7,8,22,5614,Hourly
8,9,27,9918,Hourly
9,10,28,5188,Hourly
10,11,21,9426,Hourly
11,12,24,8740,Hourly
12,13,27,6249,Hourly
13,14,24,8241,Hourly
14,15,24,5664,Hourly
15,16,28,9942,Hourly
16,17,21,7310,Level 1
17,18,26,6432,Level 1
18,19,22,9175,Level 1
19,20,21,6421,Level 1
20,21,25,8033,Level 1
21,22,27,16858,Level 1
22,23,26,20162,Level 1
23,24,23,12296,Level 1
24,25,23,16214,Level 1
25,26,27,20535,Level 1
26,27,26,20648,Level 1
27,28,26,16282,Level 1
28,29,22,19213,Level 1
29,30,23,24780,Level 1
30,31,21,12044,Level 1
31,32,25,11480,Level 1
32,33,27,10310,Level 1
33,34,25,13951,Level 1
34,35,23,13957,Level 1
35,36,25,19765,Level 1
36,37,29,15307,Level 1
37,38,23,20794,Level 1
38,39,23,20027,Level 1
39,40,25,21659,Level 1
40,41,22,23286,Level 1
41,42,29,20147,Level 1
42,43,24,10380,Level 1
43,44,27,23380,Level 1
44,45,27,41973,Level 1
45,46,24,39658,Level 1
46,47,23,37413,Level 1
47,48,25,45051,Level 1
48,49,23,32773,Level 1
49,50,29,46797,Level 1
50,51,29,48987,Level 1
51,52,21,31767,Level 1
52,53,26,34825,Level 1
53,54,23,30279,Level 1
54,55,21,28596,Level 1
55,56,23,28155,Level 1
56,57,23,48414,Level 1
57,58,28,44145,Level 1
58,59,21,46215,Level 1
59,60,23,46152,Level 1
60,61,25,38286,Level 1
61,62,29,41548,Level 1
62,63,22,77555,Level 1
63,64,21,57776,Level 1
64,65,25,63058,Level 1
65,66,29,67046,Level 1
66,67,22,61278,Level 1
67,68,22,96512,Level 2
68,69,23,81488,Level 2
69,70,27,61004,Level 2
70,71,28,60593,Level 2
71,72,25,92680,Level 2
72,73,27,87482,Level 2
73,74,26,64128,Level 2
74,75,27,96238,Level 2
75,76,27,87468,Level 2
76,77,28,54101,Level 2
77,78,23,65289,Level 2
78,79,26,87039,Level 2
79,80,22,99839,Level 2
80,81,24,61352,Level 2
81,82,28,83243,Level 2
82,83,27,79755,Level 2
83,84,21,60543,Level 2
84,85,23,63720,Level 2
85,86,21,76799,Level 2
86,87,23,84236,Level 2
87,88,22,88190,Level 2
88,89,27,73058,Level 2
89,90,24,53776,Level 2
90,91,29,59656,Level 2
91,92,29,56765,Level 2
92,93,22,95259,Level 2
93,94,21,70125,Level 2
94,95,23,50982,Level 2
95,96,22,67718,Level 2
96,97,29,66989,Level 2
