,ID,Category,Balance,Race
0,1,Cash Out,13846,Unknown
1,2,Cash Out,24735,Unknown
2,3,Cash Out,11704,Unknown
3,4,Cash Out,21055,Unknown
4,5,Cash Out,17957,Unknown
5,6,Cash Out,12191,Unknown
6,7,Cash Out,15467,Unknown
7,8,Cash Out,19745,Unknown
8,9,Cash Out,16048,Unknown
9,10,Cash Out,16151,Unknown
10,11,Cash Out,12145,Unknown
11,12,Cash Out,16431,Unknown
12,13,Cash Out,10516,Unknown
13,14,Cash Out,14512,Unknown
14,15,Cash Out,16796,Unknown
15,16,Cash Out,23267,Unknown
16,17,Cash Out,21907,Unknown
17,18,Cash Out,17912,Unknown
18,19,Cash Out,17183,Unknown
19,20,Cash Out,20389,Unknown
20,21,Cash Out,17730,Unknown
21,22,Cash Out,21802,Unknown
22,23,Cash Out,21902,Unknown
23,24,Cash Out,14731,Unknown
24,25,Cash Out,24235,Unknown
25,26,Cash Out,15162,Unknown
26,27,Cash Out,24528,Unknown
27,28,Cash Out,21444,Unknown
28,29,Cash Out,15432,Unknown
29,30,Cash Out,21044,Unknown
30,31,Cash Out,24714,Unknown
31,32,Cash Out,20942,Unknown
32,33,Cash Out,20836,Unknown
33,34,Cash Out,23328,Unknown
34,35,Cash Out,14745,Unknown
35,36,Cash Out,18342,Unknown
36,37,Cash Out,10793,Unknown
37,38,Cash Out,13396,Unknown
38,39,Cash Out,20117,Unknown
39,40,Cash Out,20295,Unknown
40,41,Cash Out,21251,Unknown
41,42,Cash Out,10305,Unknown
42,43,Cash Out,17334,Unknown
43,44,Cash Out,13190,Unknown
44,45,Cash Out,11067,Unknown
45,46,Cash Out,20228,Unknown
46,47,Cash Out,12693,Unknown
47,48,Cash Out,10809,Unknown
48,49,Cash Out,18475,Unknown
49,50,Cash Out,13896,Unknown
50,51,Cash Out,12041,Unknown
51,52,Cash Out,24435,Unknown
52,53,Cash Out,18147,Unknown
53,54,Cash Out,23704,Unknown
54,55,Cash Out,17214,Unknown
55,56,Cash Out,24118,Unknown
